
====<<  Solution for 5000-queens  >>====

Execution time: 0.021

Queen positions:

[2517,2593,2786,2976,231,466,3772,3531,2145,4423,722,1812,4399,547,28,3390,1724,1443,4826,380,3738,4219,812,3640,4526,3346
1932,3514,3006,2573,2738,1612,3736,3503,121,4949,3323,1441,4544,3674,4252,4996,2122,1527,1842,3020,1269,3013,1533,3840,2214
716,3135,1869,2612,3116,385,1017,906,3082,3206,4167,4172,2726,2412,809,3637,2971,2624,4533,4267,992,3976,478,97,1372
3481,4384,2626,1128,3993,532,2697,2480,1638,4426,1190,3859,757,4362,3774,3242,4032,1560,4720,4764,1721,3287,2705,1316,2138
3996,3957,1455,3175,1229,3682,1093,281,2551,1139,1090,48,4728,4271,2369,1696,2436,294,3654,3458,2012,2212,4984,257,3281
4998,3807,3771,1675,3556,239,1709,58,2577,728,4703,2825,4934,2009,2528,3750,4510,4683,3161,4425,997,720,2808,1747,398
3507,4930,162,3862,4733,4579,2,2000,337,158,4371,1905,71,3800,535,2717,727,49,4294,2642,3453,2435,1643,119,2800
4975,2426,1360,483,888,1669,482,1666,259,1321,4887,4446,1491,562,3088,726,3208,2093,4951,1921,492,3432,2538,940,1154
3089,852,952,1791,829,413,324,3164,2653,1878,2267,3580,500,968,754,4297,1214,4512,575,1613,1732,1952,2755,2210,2560
4787,2273,2803,4040,4268,845,2866,2636,1505,4127,2460,4461,2016,2741,3268,4395,3873,2782,2606,621,3517,3742,1459,176,933
951,3177,2819,1917,4463,3043,4185,307,2053,489,156,325,2764,2921,1740,3405,4821,1867,1478,487,4967,96,969,2181,2104
2081,4281,1358,4798,1786,3766,4603,4582,407,1909,3165,2057,1810,775,1206,4128,1015,2097,161,872,751,203,1845,2644,4253
2983,3601,40,1281,3215,1059,4744,4192,4386,2161,4375,2468,3893,3365,3162,2673,2502,3558,3614,4174,2075,3016,1402,4,391
637,2049,1105,2157,2388,4304,1642,1012,4575,4488,4355,2231,685,3573,2887,1948,1299,26,2617,2362,4462,1286,4536,428,1553
1516,4541,1279,3471,386,3504,3919,2891,2062,1067,1626,2254,4360,893,1741,4828,2665,3878,85,1250,4357,1925,885,847,1239
4752,3120,4820,2674,1976,745,3146,3526,4778,2398,4441,1102,3187,245,3582,1790,4083,3881,2219,201,4028,2041,2853,1960,4200
3825,3518,2966,182,4783,4652,4075,2264,3923,4775,3318,4328,1254,2073,1705,1152,3348,1182,2943,4451,268,2410,4566,408,4644
4506,759,2354,4865,1087,2760,4786,4130,2071,4368,2996,2149,87,1348,2323,236,2950,86,1232,3641,1545,1322,2863,4753,2597
1774,3720,46,710,1849,1861,2812,3699,4723,3040,3209,1852,1252,3907,2222,1278,1998,3830,3813,4266,2709,1159,3610,394,3686
3301,3926,2063,2240,3765,190,2476,499,1742,1010,4867,194,2207,1219,3604,4513,2312,4546,3217,1908,2139,4876,1124,3019,2962
2294,3291,1715,4892,1677,1795,1769,3796,3567,378,4165,2776,62,4658,4785,3571,999,3456,4238,1311,2585,0,3447,396,624
3340,4532,359,3827,464,3642,2870,588,1987,3477,131,1005,1857,3925,2927,721,1939,607,3317,2475,2545,973,2103,3516,3325
1701,3921,228,4822,2989,2293,4659,3025,3102,4715,2324,1986,4700,3191,4428,138,3646,3484,2342,4814,2443,2734,856,3371,4171
3337,4010,4311,1623,1567,1194,88,2095,4047,4761,4569,862,344,4618,4762,2425,3521,2995,4746,2229,414,4855,1466,3060,2114
3819,1181,1583,181,2817,1606,3666,4507,799,2022,2960,4803,4236,3376,1210,3752,4594,168,1066,4650,3506,1562,1452,4193,4150
4396,3236,3572,253,4499,3623,3214,3702,2223,4884,4989,2350,3722,2980,4676,2757,4387,1429,3690,1634,3808,2487,1704,927,350
4988,4369,3838,4072,35,1001,3031,2363,740,3322,2230,3625,4495,3059,4515,1578,4465,1959,926,4001,4082,214,2102,3731,1559
3820,3434,4464,4901,3667,3652,3050,3695,3312,1480,4697,3789,486,1366,4605,4292,3315,3681,1839,2970,639,240,4604,3140,183
1133,1667,1919,1990,4214,4939,4197,4394,4080,3810,262,1760,1163,365,878,2279,4089,2366,1457,3782,4358,4288,2572,2543,167
454,114,3321,889,4655,3385,430,736,1676,1056,3119,4493,3034,1198,897,1991,2842,3197,3489,3260,1654,4011,4194,2601,4244
33,4885,1336,2493,373,1256,574,4757,1811,2380,4634,2737,2641,3084,4056,4094,3767,2940,447,687,2182,4166,2696,3279,196
4864,315,1224,1714,3969,2666,1189,1730,831,552,792,2900,2987,2474,2917,4415,2458,4277,602,1400,1971,1127,1992,1729,2498
750,4152,55,4509,4963,2066,3812,4012,384,854,783,868,4592,120,4021,2958,3880,3611,4234,2835,3023,1205,4747,19,1969
3870,1750,4416,76,2319,755,4905,2141,976,4920,3605,2467,34,2932,251,4890,1646,402,3673,1187,2408,1200,2594,669,410
4031,4121,1875,2604,3801,3615,2816,4830,4391,51,712,1649,2446,2965,1386,1062,193,2959,538,1061,4110,4915,210,4518,2205
977,1495,211,3328,3554,4771,917,3524,3244,2872,2126,4602,4410,3342,3842,2394,3389,3947,2554,4875,2306,3717,44,2393,3992
4377,1379,3002,2021,4026,4374,2040,2862,4100,4202,3826,2890,3081,4345,3048,1359,2533,4207,3096,4503,3672,3261,875,2434,1410
4101,2790,3009,4452,4243,1777,3534,1844,1754,3555,3818,1165,3787,618,568,2926,2780,525,4004,247,1494,1242,2209,1490,172
2501,4630,3049,817,3004,270,1506,4251,3358,1370,2882,2952,4123,3335,2635,221,2397,4293,858,2698,3793,390,2559,4961,2942
3938,4326,2232,3077,107,4749,994,583,455,13,371,678,1954,1820,1421,4711,2595,1138,737,4317,3973,226,2627,1691,2420
242,1222,112,3005,2826,3791,648,1437,4670,928,496,647,459,2091,594,3174,1614,9,2516,1530,3508,2813,310,2519,3021
1708,1596,808,4527,2064,2969,2338,234,699,3296,1973,1176,254,2979,2798,3505,975,4640,628,1678,392,3463,4866,3167,4599
3105,3776,1006,1445,1914,4213,3941,467,1935,1035,723,3885,2686,768,1582,2007,892,3438,1870,142,4727,1014,2301,3029,3804
3304,3884,444,57,819,4279,4600,15,1985,4672,1170,101,4679,1592,3382,1258,3871,4270,235,4240,457,2115,4572,3744,3634
2822,4364,220,4938,1772,3831,551,2766,4039,867,1653,4235,4823,3356,898,4557,3944,1522,2154,683,652,2405,3775,3694,2310
3860,3933,1185,3062,2747,2030,3152,631,4687,908,4335,4844,4016,2507,3759,406,1521,2387,4543,4717,3091,3139,4970,2461,1486
1540,3199,4639,2843,4741,1151,2909,3420,4722,4802,1496,111,2076,3560,4373,3977,3128,832,879,2714,1259,116,3255,2682,1994
4508,1703,4584,3309,1020,2466,3408,744,4164,841,581,1060,2634,2679,1834,1160,3857,2850,3660,2548,3168,3974,306,1081,3631
1141,2978,1770,3017,1752,3183,2158,3106,3069,2292,4942,3945,267,3964,1920,739,3900,2116,4139,4677,93,579,519,3056,1257
4893,3378,3693,1026,4295,4601,2463,3535,2010,1673,4918,1837,1886,1695,2904,2896,3263,3107,178,3770,3651,1958,4627,4678,3709
514,3948,644,1836,3730,47,2253,4932,1796,2637,3968,1140,616,3327,3854,4937,1659,4276,1184,4524,3951,4680,4485,3121,1883
349,2375,4078,813,1052,3290,4352,1590,1326,2746,4418,1126,4215,401,844,2945,3182,569,2973,431,2671,2225,2307,3166,2660
827,915,4003,1702,3935,2648,339,2105,3229,1555,3916,4525,4154,2383,479,2451,2239,2894,2164,2068,4662,719,4091,1725,134
24,2629,3359,2192,1894,2778,4241,2758,2430,200,4993,3039,440,4946,2687,1940,4019,561,1426,4964,4743,4103,584,1563,4063
3018,261,1949,3061,1561,2938,3147,2216,4076,215,206,419,3388,3512,838,113,511,2712,1615,3620,1217,1117,3383,198,1471
2582,3203,3864,1367,522,2688,3946,2542,1519,2395,4327,2382,468,1743,1401,2072,2113,2337,3305,3846,3158,3090,67,1693,4666
1180,3386,4092,3501,3055,717,2048,1611,1539,1619,3238,1780,2964,4445,3797,1394,877,1686,1631,1482,2483,1332,100,338,3239
2416,935,1575,3790,2270,3795,4972,3250,2163,3377,3275,2977,1632,3705,503,1974,367,3588,3965,225,673,4417,1913,4763,1500
2725,4985,693,4132,1508,3708,1892,550,70,1416,174,256,1433,4807,4183,244,4055,1368,4628,1280,4129,4250,3220,2661,4642
1442,4231,564,611,4999,3566,3593,4356,250,2632,1651,3364,3545,2912,4454,37,1292,1309,2736,2471,4811,3499,1762,1438,4596
1272,3460,4497,2537,1605,573,630,4420,2625,3756,2640,1710,1002,4500,2347,1335,3284,4354,797,1334,1558,2523,297,2151,2801
4256,4344,4114,3584,2189,1405,4383,4928,2302,1621,4891,3698,3565,1818,128,4120,715,1387,2437,4034,362,3402,3028,1077,207
1347,3823,2318,3986,264,4309,2300,1604,1227,2683,4177,4062,2121,3533,3529,2704,4668,357,4982,416,597,902,3899,566,2779
2633,3755,1055,3710,1966,2540,117,1213,2566,4323,61,4790,1125,191,3563,4944,1339,2101,1287,1131,437,2834,3493,3007,2090
4537,2333,379,2621,4104,103,1201,2299,1118,1145,2464,586,2228,3729,3380,241,3015,612,2700,1766,4610,1618,4262,1177,4576
3746,2820,308,2895,426,2861,3097,3841,3914,4409,4769,32,2756,3234,761,4385,3924,3843,3618,3724,445,4657,3226,3754,585
3251,4443,4777,985,3541,3591,615,3339,2731,698,1234,830,860,271,1236,513,224,2711,849,1191,2670,3480,806,4477,80
3444,213,2492,3292,208,1493,1699,4050,4088,4812,2840,4005,3561,1866,2034,1924,4587,3137,165,1469,458,1422,175,3952,3072
